theme,movieName
喜剧,坏姐姐之拆婚联盟
喜剧,落跑吧，爱情
喜剧,夏洛特烦恼
喜剧,4B青年之4楼B座
喜剧,姑鲁之恋
喜剧,简单爱
喜剧,金箍棒传奇2
喜剧,小神来了
喜剧,奔跑吧！兄弟
喜剧,热血男人帮
喜剧,三只小猪与神灯
喜剧,奔驰的大葱
喜剧,命中注定
喜剧,我要你开花
喜剧,等爱归来
喜剧,熊出没之雪岭熊风
喜剧,再次出发
喜剧,黄金福将
喜剧,巴黎假期
喜剧,美人鱼之海盗来袭
喜剧,男人制造
喜剧,爸爸的假期
喜剧,三个孬家伙
喜剧,桂宝之爆笑闯宇宙
喜剧,一路向前
喜剧,唇唇欲动
喜剧,澳门风云2
喜剧,我是路人甲
喜剧,喜羊羊与灰太狼之羊年喜羊羊
喜剧,甲方乙方
喜剧,西游新传2：真心话大冒险
喜剧,一夜惊喜
喜剧,汽车人总动员
喜剧,小时代4：灵魂尽头
喜剧,盗剑72小时
喜剧,绑架大明星
喜剧,爱爱囧事
喜剧,蜡笔总动员
喜剧,捉妖记
喜剧,神探驾到
喜剧,有种你爱我
喜剧,煎饼侠
喜剧,爱情魔发师
喜剧,玛德2号
喜剧,有一个地方只有我们知道
喜剧,小羊肖恩
喜剧,道士下山
喜剧,小时代4：灵魂尽头（纪录片版）
喜剧,黑猫警长之翡翠之星
喜剧,华丽上班族
喜剧,我爸比我小四岁
喜剧,天生有福
喜剧,摩登年代
喜剧,闯堂兔2疯狂马戏团
喜剧,少年班
喜剧,向阳花开
喜剧,新娘大作战
喜剧,非你勿扰
喜剧,再见我们的十年
喜剧,我是谁2015
喜剧,公主的诱惑
喜剧,红包
喜剧,顺风车
喜剧,超能兔战队
喜剧,功夫小龙
喜剧,璀璨的婚礼
喜剧,菜鸟
喜剧,妈咪侠
喜剧,我是奋青
喜剧,抢劫坚果店
喜剧,十万个冷笑话
喜剧,大明猩
喜剧,牛胆神偷
喜剧,我是乡下爷
喜剧,超能陆战队
喜剧,吉星高照2015
喜剧,将错就错
喜剧,大喜临门
喜剧,全能囧爸
喜剧,达人也疯狂
喜剧,滚蛋吧！肿瘤君
喜剧,帕丁顿熊
喜剧,恋爱排班表
喜剧,大宅男
喜剧,安妮：纽约奇缘
喜剧,横冲直撞好莱坞
喜剧,约定倒计时
喜剧,一路顺疯
喜剧,洛克王国4：出发！巨人谷
喜剧,重返20岁
喜剧,白雪公主之神秘爸爸
喜剧,临沧的诱惑
喜剧,不见不散
喜剧,暴走神探
喜剧,博物馆奇妙夜3
喜剧,万万没想到
喜剧,头脑特工队
喜剧,缘份
喜剧,全城高考
喜剧,分手大师
喜剧,火锅英雄
喜剧,百星酒店
喜剧,愤怒的小孩
喜剧,废柴特工
喜剧,小小飞虎队
喜剧,刑警兄弟
喜剧,北京遇上西雅图之不二情书
喜剧,那件疯狂的小事叫爱情
喜剧,了不起的处女座
喜剧,分手达人
喜剧,发条城市
喜剧,都是手机惹的祸
喜剧,疯狂72小时
喜剧,喜剧王
喜剧,男神抱抱
喜剧,快乐到家
喜剧,快手枪手快枪手
喜剧,完美超越
喜剧,大叔，我爱你
喜剧,阿里巴巴2所罗门封印
喜剧,宝米恰恰
喜剧,我的老婆是明星
喜剧,愤怒的小鸟
喜剧,玩命时光
喜剧,追你到天边
喜剧,假装看不见之电影大师
喜剧,一夜危机
喜剧,超萌英雄
喜剧,澳门风云3
喜剧,纯纯欲动
喜剧,年兽大作战
喜剧,断片儿
喜剧,洋妞到我家
喜剧,高跟鞋先生
喜剧,我想结婚的时候你在哪
喜剧,青蛙王国之冰冻大冒险
喜剧,恭喜发财之谈钱说爱
喜剧,21岁派对
喜剧,三月情流感
喜剧,霹雳囧花
喜剧,杨光的快乐生活
喜剧,我的新野蛮女友
喜剧,阿嬷的梦中情人
喜剧,有招没招之爱情达人
喜剧,毛驴县令之酸儿辣女
喜剧,我不是王毛
喜剧,同城邂逅
喜剧,笨贼别跑
喜剧,爱情不NG
喜剧,胜利
喜剧,老男孩之猛龙过江
喜剧,洛杉矶捣蛋计划
喜剧,越来越好之村晚
喜剧,西游降魔篇
喜剧,飞鹰艾迪
喜剧,斗地主传奇之双王之王
喜剧,东北往事之破马张飞
喜剧,给你一千万
喜剧,心在彼处
喜剧,购物女王
喜剧,岛囧
喜剧,情况不妙
喜剧,再生之乐
喜剧,吉祥宝宝之我是食神
喜剧,非狐外传
喜剧,河东狮吼2
喜剧,别惹我
喜剧,蜜月计划
喜剧,前任攻略
喜剧,恋者多喜欢
喜剧,疯狂的疯狂
喜剧,恋爱789
喜剧,非常绑匪
喜剧,盗马记
喜剧,完美假妻168
喜剧,U盘
喜剧,谁hold住谁
喜剧,大话天仙
喜剧,青涩日记
喜剧,我的少女时代
喜剧,功夫世家
喜剧,奇葩追梦
喜剧,魔法老师
喜剧,李可乐寻人记
喜剧,Hi，高考君
喜剧,勿忘初心
喜剧,看见我和你
喜剧,功夫
喜剧,花样厨神
喜剧,西游记之孙悟空三打白骨精
喜剧,海底总动员2：寻找多莉
喜剧,爱宠大机密
喜剧,边区造
喜剧,赏金猎人
喜剧,十二生肖
喜剧,陆垚知马俐
喜剧,人再囧途之泰囧
喜剧,泰迪熊之玩具大战
喜剧,六福喜事
喜剧,我最好朋友的婚礼
喜剧,我老公不靠谱
喜剧,我叫MT之山口山战记
喜剧,惊天魔盗团2
喜剧,冰封：重生之门
喜剧,闹在碗中
喜剧,幸福中转栈
喜剧,忍者神龟2：破影而出
喜剧,借你俩胆
喜剧,练胆儿
喜剧,谁偷了我的菜
喜剧,再爱一次好不好
喜剧,天生不对
喜剧,金牌流浪狗
喜剧,硬汉奶爸
喜剧,百变爱人
喜剧,好好过
喜剧,天生爱情狂
喜剧,缘来是咱俩
喜剧,整容日记
喜剧,龙拳小子
喜剧,最佳嫌疑人
喜剧,好命先生
喜剧,女汉子真爱公式
喜剧,咕噜咕噜美人鱼
喜剧,坏蛋必须死
喜剧,摇滚水果
喜剧,大话西游之月光宝盒
喜剧,大话西游之大圣娶亲
喜剧,海绵宝宝
喜剧,大野狼和小绵羊的爱情
喜剧,不可思异
喜剧,从天“儿”降
喜剧,杜拉拉追婚记
喜剧,爱情碰碰撞
喜剧,等一个人咖啡
喜剧,百家乐翻天
喜剧,石器时代之百万大侦探
喜剧,卧龙岗
喜剧,北回归线
喜剧,我是大明星
喜剧,擦枪走火
喜剧,赤焰战场2
喜剧,东北偏北
喜剧,电商时代
喜剧,梦幻佳期
喜剧,全力扣杀
喜剧,房车奇遇
喜剧,江湖论剑实录
喜剧,圣诞大赢家
喜剧,没女神探
喜剧,变身超人
喜剧,麦兜我和我妈妈
喜剧,贵族大盗
喜剧,天钟
喜剧,柠檬
喜剧,星探
喜剧,痞子·洛克
喜剧,魔卡行动
喜剧,意外的恋爱时光
喜剧,马达加斯加的企鹅
喜剧,王牌情敌
喜剧,既然青春留不住
喜剧,浪漫天降
喜剧,猛龙特囧
喜剧,让熊猫飞
喜剧,精灵旅社2
喜剧,幸福很囧
喜剧,求爱大作战
喜剧,单身男女2
喜剧,光的棍
喜剧,兔子镇的火狐狸
喜剧,找个高富帅
喜剧,别跟我谈高富帅
喜剧,囧贼
喜剧,一路狂奔
喜剧,前任2：备胎反击战
喜剧,剩者为王
喜剧,医缘
喜剧,史努比：花生大电影
喜剧,我的青春期
喜剧,临终囧事
喜剧,年少轻狂
喜剧,男二本色
喜剧,昆塔：盒子总动员
喜剧,一个勺子
喜剧,藏羚王之雪域精灵
喜剧,我的男男男男朋友
喜剧,恶棍天使
喜剧,十万伙急
喜剧,厨子戏子痞子
喜剧,过年好
喜剧,风口青春
喜剧,我是你的野蛮女友
喜剧,熊出没之熊心归来
喜剧,我的“狐朋狗友”
喜剧,这个大叔不太囧
喜剧,功夫熊猫3
喜剧,临时约定
喜剧,一家老小向前冲
喜剧,鼠来宝4：萌在囧途
喜剧,美人邦
喜剧,绝地逃亡
喜剧,谎言大爆炸
喜剧,爸爸我来救你了
喜剧,我们毕业的夏天
喜剧,北京遇上西雅图
喜剧,神通佛影
喜剧,钢板咏叹调
喜剧,恶人报喜
喜剧,果宝特攻之水果大逃亡
喜剧,男神时代
喜剧,我很帅
喜剧,爱之初体验
喜剧,从哪来，到哪去
喜剧,恋爱教父之三个“坏”家伙
喜剧,美人鱼
喜剧,笑功震武林
喜剧,心花路放
喜剧,喜乐长安
喜剧,永春白鹤拳之擎天画卷
喜剧,闯入迷宅
喜剧,私人订制
喜剧,唐人街探案
喜剧,金太狼的幸福生活
喜剧,缘来是游戏
喜剧,啊朋友还钱
喜剧,我的美丽王国
喜剧,一念天堂
喜剧,临时同居
喜剧,白雪公主之矮人力量
喜剧,小门神
喜剧,不要迷恋姐
喜剧,一切都好
喜剧,皇帝的新装之圣诞大明星
喜剧,极限挑战之皇家宝藏
喜剧,回乡逗儿
奇幻,霍比特人：史矛革之战
奇幻,霍比特人：五军之战
奇幻,霍比特人1：意外旅程
奇幻,大鱼海棠
奇幻,西游记之孙悟空三打白骨精
奇幻,微微一笑很倾城
奇幻,佩小姐的奇幻城堡
奇幻,爱丽丝梦游仙境2：镜中奇遇记
奇幻,封神传奇
奇幻,路边野餐
奇幻,长江图
奇幻,圣杯神器：骸骨之城
奇幻,魔兽
奇幻,神秘世界历险记3
奇幻,奇幻森林
奇幻,斗龙战士之星印罗盘
奇幻,沉睡魔咒
奇幻,糖果世界大冒险
奇幻,蝙蝠侠大战超人：正义黎明
奇幻,魔境仙踪
奇幻,盗墓笔记
家庭,永远的守望
家庭,头脑特工队
家庭,哆啦A梦：伴我同行
家庭,小神来了
家庭,听说
家庭,妈妈让我再爱你一次
家庭,史努比：花生大电影
家庭,玛德2号
家庭,念念
家庭,白雪公主之神秘爸爸
家庭,海绵宝宝
家庭,魔镜奇缘
家庭,妈咪侠
家庭,长江7号：超萌特攻队
家庭,我爸比我小四岁
家庭,咏春小龙
家庭,小黄人大眼萌
家庭,老炮儿
家庭,爸爸的假期
家庭,博物馆奇妙夜3
家庭,爸爸去哪儿2
家庭,破五
家庭,麦兜我和我妈妈
家庭,爸爸妈妈复婚记
家庭,第七子：降魔之战
家庭,洋妞到我家
家庭,忘了去懂你
家庭,帕丁顿熊
家庭,灰姑娘
家庭,亲爱的
家庭,奈河
家庭,我的母亲
家庭,一个温州的女人
家庭,神秘世界历险记2
家庭,重返20岁
家庭,蜡笔总动员
家庭,母亲的梦想
家庭,安妮：纽约奇缘
家庭,硬汉奶爸
家庭,人间·小团圆
家庭,摩尔庄园3：魔幻列车大冒险
幻想,时光恋人
心理,烈日灼心
心理,催眠大师
心理,分裂1：906号患者档案
怀旧,缘份
怀旧,美人鱼
怀旧,睡在我上铺的兄弟
怀旧,大火种
恐怖,半夜叫你别回头
恐怖,恐怖照相机
恐怖,床下有人3
恐怖,孤岛
恐怖,雨夜惊魂
恐怖,恐怖禁忌之红旗袍
恐怖,校花诡异事件
恐怖,怨灵人偶
恐怖,恐怖将映
恐怖,笔仙Ⅲ
恐怖,魔都凶音
恐怖,亲，别怕鬼宅凶灵
恐怖,怨灵
恐怖,夜半梳头
恐怖,妄想症
恐怖,笔仙撞碟仙
恐怖,花咒
恐怖,筷仙
恐怖,魔镜
恐怖,七月半2：前世今生
恐怖,诡打墙
恐怖,惊魂电影院
恐怖,笔仙诡影
恐怖,封门村
恐怖,鲨滩
恐怖,死亡笔记
恐怖,猫脸老太太
恐怖,心咒
恐怖,笔仙魔咒
恐怖,零点杀机
恐怖,午夜寻访录
恐怖,灵偶契约
恐怖,恐怖电影院
恐怖,异种
恐怖,寄生兽
恐怖,午夜43路
恐怖,灵臆事件
恐怖,别开门
恐怖,红髅
恐怖,诡娃娃
恐怖,恐怖游泳馆
恐怖,夜魔人
恐怖,荒村凶间
恐怖,通灵之六世古宅
恐怖,三更车库
恐怖,禁忌游戏之迷藏
恐怖,恐怖爱情故事之死亡公路
恐怖,诡新娘
恐怖,无间罪：僵尸重生
恐怖,荒村怨灵
恐怖,监禁风暴
恐怖,恶灵之门
恐怖,索命暹罗之按摩师
恐怖,诡替身
恐怖,人皮拼图
恐怖,夜半哭声
恐怖,诡娃
恐怖,七月半之恐怖宿舍
恐怖,地下室惊魂
恐怖,诡影迷情
悬疑,妄想症
悬疑,分裂1：906号患者档案
悬疑,神探驾到
悬疑,凡人烦恼
悬疑,盲探
悬疑,封门村
悬疑,双生灵
悬疑,宅女侦探桂香
悬疑,催眠大师
悬疑,惊天大逆转
悬疑,魔轮
悬疑,守梦者
悬疑,惊天魔盗团
悬疑,笔仙Ⅱ
悬疑,圣杯神器：骸骨之城
悬疑,魔宫魅影
悬疑,恐怖照相机
悬疑,模特魅影
悬疑,幻体：续命游戏
悬疑,等爱归来
悬疑,死亡笔记
悬疑,暴走神探
悬疑,判我有罪
悬疑,王牌
悬疑,烈日灼心
悬疑,公证人之大卫之死
悬疑,分歧者3：忠诚世界
悬疑,夺命推理
悬疑,诡劫
悬疑,谍·莲花
悬疑,侠僧探案传奇之大夜叉
悬疑,少林寺探案传奇之催命符
悬疑,别有动机
悬疑,黑瞳
悬疑,亡命地中海
悬疑,还魂之迷失曼谷
悬疑,边区造
悬疑,异度迷局
悬疑,近距离击杀
悬疑,一号目标
悬疑,地下室惊魂
悬疑,冷瞳
悬疑,十万伙急
悬疑,人皮拼图
悬疑,骇战
悬疑,刺夜
悬疑,欲链迷情
悬疑,麻辣白玉堂之致命棋局
悬疑,蒸发太平洋
悬疑,四大名捕大结局
悬疑,同谋
悬疑,东北偏北
悬疑,受降前夕
悬疑,人间蒸发
悬疑,卧龙岗
悬疑,谋杀似水年华
悬疑,绣春刀
悬疑,步步追魂
悬疑,蜜月酒店杀人事件
悬疑,控制
悬疑,坏蛋必须死
悬疑,催命符
悬疑,四大名捕2
悬疑,真相禁区
悬疑,消失爱人
悬疑,极限挑战之皇家宝藏
悬疑,恶灵之门
悬疑,谎言大爆炸
悬疑,通灵神探
悬疑,楼
悬疑,大峰祖师
悬疑,神探夏洛克
悬疑,触不可及
悬疑,死亡派对
悬疑,青春.com
悬疑,索命暹罗之按摩师
悬疑,唐人街探案
悬疑,空中营救
悬疑,与贼同屋
悬疑,消失的凶手
悬疑,冰河追凶
悬疑,狙击时刻
悬疑,马达加斯加的企鹅
悬疑,杀戒
悬疑,亲，别怕鬼宅凶灵
悬疑,云图
悬疑,虐面人之死灵面膜
悬疑,孤岛惊魂2
悬疑,猫脸老太太
悬疑,夺命追踪
悬疑,记忆碎片
悬疑,死亡邮件
悬疑,我的1000万
悬疑,密道追踪之阴兵虎符
悬疑,猎仇者
悬疑,不二神探
悬疑,寒战2
悬疑,我的特工爷爷
悬疑,女蛹
悬疑,秘术
悬疑,探灵档案
悬疑,钢琴木马
悬疑,别开门
悬疑,移动迷宫
悬疑,一个人的武林
悬疑,007：幽灵党
悬疑,床下有人3
悬疑,京城81号
悬疑,窃听风云3
悬疑,孤岛
悬疑,不速之客
悬疑,圣诞玫瑰
悬疑,黑月
悬疑,我是证人
悬疑,孪生密码
悬疑,星际穿越
悬疑,名侦探柯南2015：业火的向日葵
悬疑,全城通缉
悬疑,心迷宫
悬疑,女生宿舍
悬疑,第七谎言
悬疑,无法证明
悬疑,明日世界
悬疑,听风者
悬疑,异种
悬疑,二次曝光
悬疑,致命怪谈
悬疑,悬战
悬疑,暴疯语
悬疑,危险关系
悬疑,完美假妻168
悬疑,最佳嫌疑人
悬疑,十二星座离奇事件
悬疑,疯狂的疯狂
悬疑,使徒行者
悬疑,诡魇
悬疑,盗剑72小时
悬疑,四大名捕
悬疑,张震讲故事之鬼迷心窍
悬疑,隔窗有眼
悬疑,狄仁杰之神都龙王
悬疑,全民目击
悬疑,蝙蝠别墅
悬疑,致命闪玩
悬疑,谍影重重5
悬疑,死亡之谜之双鱼玉佩
悬疑,狼兵吼
悬疑,浮城谜事
悬疑,盗墓笔记
悬疑,诡爱
悬疑,国宝疑云
悬疑,泰国妖医
悬疑,枪过境
悬疑,诡宅
惊悚,笔仙Ⅲ
惊悚,怨灵
惊悚,心战
惊悚,隔壁惊魂
惊悚,零点杀机
惊悚,黑月
惊悚,第七谎言
惊悚,诡宅
惊悚,灵偶契约
惊悚,幸存者
惊悚,化妆师
惊悚,奥林匹斯的陷落
惊悚,家园防线
惊悚,异种
惊悚,我的特工爷爷
惊悚,女蛹
惊悚,伦敦陷落
惊悚,诡拼车
惊悚,秘术
惊悚,探灵档案
惊悚,末日崩塌
惊悚,半夜叫你别回头
惊悚,隔窗有眼
惊悚,惊天魔盗团2
惊悚,敢死队2
惊悚,封门诡影
惊悚,魔镜
惊悚,筷仙
惊悚,笔仙撞碟仙
惊悚,致命对决
惊悚,密道追踪之阴兵虎符
惊悚,诡爱
惊悚,诡打墙
惊悚,夜半梳头
惊悚,人皮拼图
惊悚,窃听风云3
惊悚,妄想症
惊悚,花咒
惊悚,封门村
惊悚,盲探
惊悚,女生宿舍
惊悚,墓穴迷城
惊悚,笔仙魔咒
惊悚,七月半2：前世今生
惊悚,007：大破天幕杀机
惊悚,云图
惊悚,史前怪兽
惊悚,恐怖将映
惊悚,夜幕惊魂
惊悚,虐面人之死灵面膜
惊悚,猫脸老太太
惊悚,孤岛惊魂2
惊悚,死亡游戏
惊悚,鲨滩
惊悚,记忆碎片
惊悚,机器纪元
惊悚,枕边有张脸
惊悚,死亡邮件
惊悚,九层妖塔
惊悚,笔仙诡影
惊悚,惊魂电影院
惊悚,夺命追踪
惊悚,侏罗纪世界
惊悚,致命闪玩
惊悚,荒野猎人
惊悚,生化危机5：惩罚
惊悚,命运派对
惊悚,夜魔人
惊悚,诡娃娃
惊悚,欲链迷情
惊悚,饥饿游戏2:星火燎原
惊悚,致命怪谈
惊悚,3D食人虫
惊悚,寻龙诀
惊悚,地心引力
惊悚,床下有人2
惊悚,同谋
惊悚,赤焰战场2
惊悚,诡替身
惊悚,超能查派
惊悚,特种部队：全面反击
惊悚,催命符
惊悚,速度与激情7
惊悚,荒村凶间
惊悚,不惧风暴
惊悚,毒战
惊悚,陌路惊笑
惊悚,恶灵之门
惊悚,泰国妖医
惊悚,楼
惊悚,荒村怨灵
惊悚,午夜火车
惊悚,大峰祖师
惊悚,死亡派对
惊悚,敢死队3
惊悚,诡新娘
惊悚,全民目击
惊悚,闪魂
惊悚,索命暹罗之按摩师
惊悚,空中营救
惊悚,诡八楼
惊悚,绝命海拔
惊悚,人间蒸发
惊悚,三更车库
惊悚,遗落战境
惊悚,电梯惊魂
惊悚,少女灵异日记
惊悚,007：幽灵党
惊悚,床下有人3
惊悚,孤岛
惊悚,京城81号
惊悚,临终囧事
惊悚,猎仇者
惊悚,迷魂之密室逃脱
惊悚,圣诞玫瑰
惊悚,雨夜惊魂
惊悚,恐怖禁忌之红旗袍
惊悚,不速之客
惊悚,移动迷宫2
惊悚,谍影特工
惊悚,玩命速递：重启之战
惊悚,恐怖电影院
惊悚,灵臆事件
惊悚,古镇凶灵之巫咒缠身
惊悚,碟仙诡谭
惊悚,劫案迷云
惊悚,夜半哭声
惊悚,蜜月酒店杀人事件
惊悚,步步追魂
惊悚,诡影迷情
惊悚,正果
惊悚,诡娃
惊悚,十二星座离奇事件
惊悚,午夜微博
惊悚,饥饿游戏3：嘲笑鸟（下）
惊悚,末日迷踪
惊悚,别开门
惊悚,极乐空间
惊悚,暴疯语
惊悚,夺命旅行
惊悚,碟中谍5：神秘国度
惊悚,致命黑兰
惊悚,死亡笔记
惊悚,午夜43路
惊悚,一触即发
惊悚,借你俩胆
惊悚,张震讲故事之鬼迷心窍
惊悚,血彩
惊悚,咒丝
惊悚,亡命地中海
惊悚,背水一战
惊悚,城市游戏
惊悚,七月半之恐怖宿舍
惊悚,魔宫魅影
惊悚,蝙蝠别墅
惊悚,地下室惊魂
惊悚,恐怖照相机
惊悚,古曼
惊悚,笔仙Ⅱ
惊悚,诡魇
惊悚,心咒
惊悚,还魂之迷失曼谷
惊悚,双生灵
惊悚,诡婴吉咪
惊悚,魔都凶音
惊悚,校花诡异事件
惊悚,怨灵人偶
惊悚,三人行
惊悚,诡劫
惊悚,制服
惊悚,红髅
惊悚,幻体：续命游戏
惊悚,恐怖游泳馆
惊悚,亲，别怕鬼宅凶灵
惊悚,笔仙惊魂3
惊悚,死亡之谜之双鱼玉佩
惊悚,铁线虫入侵
惊悚,催眠大师
惊悚,监禁风暴
惊悚,怖偶
惊悚,谍影重重5
惊悚,无间罪：僵尸重生
惊悚,罪恶赎金
惊悚,魔轮
惊悚,禁忌游戏之迷藏
惊悚,饥饿游戏3：嘲笑鸟（上）
惊悚,恐怖爱情故事之死亡公路
惊悚,异度迷局
惊悚,张震讲故事之合租屋
惊悚,黑瞳
惊悚,怪谈
惊悚,凶间雪山
惊悚,谜城
惊悚,枕边诡影
惊悚,诡镇
惊悚,蜂鸟特攻
惊悚,2012 3D
惊悚,模特魅影
惊悚,通灵之六世古宅
惊悚,冷瞳
惊秫,无处可逃
惊秫,蝙蝠侠：黑暗骑士崛起
惊秫,绝命航班
惊秫,隔窗有眼
惊秫,同谋
惊秫,电梯惊魂
惊秫,侏罗纪公园3D
戏曲,白蛇传（戏曲）
戏曲,山村母亲（戏曲）
戏曲,七品知县进道观（豫剧）
戏曲,传奇状元伦文叙
戏曲,大丑
戏曲,状元媒
戏曲,李三娘（花鼓戏）
戏曲,龙凤呈祥
戏曲,县委书记焦裕禄（豫剧）
戏曲,圣哲老子
战争,太平轮（上）
战争,战火中的芭蕾
战争,敌后文工队
战争,镇海保卫战
战争,正骨
战争,铁血残阳
战争,边区造
战争,生死传递
战争,白幽灵传奇之绝命逃亡
战争,穿越硝烟的歌声
战争,谍·莲花
战争,太平轮：彼岸
战争,残团
战争,永不消失的广播
战争,开罗宣言
战争,战狼
战争,目标战
战争,我不是王毛
战争,激战黎明
战争,兰亭
战争,大明劫
战争,太阳脸
战争,狼兵吼
战争,南泥湾
战争,受降前夕
战争,魔兽
战争,大变局之梦回甲午
战争,厨子戏子痞子
战争,落经山
战争,黎明之眼
战争,忠烈杨家将
战争,刘老庄八十二壮士
战争,止杀令
战争,锁里
战争,百团大战
战争,一九四二
战争,军号密码
战争,鸣梁海战
战争,奇袭胡家台
战争,王牌
战争,风云1927
战争,近距离击杀
战争,绝战
战争,南口1937
战争,狂怒
战争,湖杀令
战争,智取威虎山3D
战争,诱狼
战争,暗剑
战争,嗨起，打他个鬼子
战争,钢刀
战争,模仿游戏
战争,天将雄师
抢险,冰雪11天
文艺,等风来
文艺,天降
文艺,夜孔雀
文艺,后会无期
枪战,终极硬汉
校园,微微一笑很倾城
歌舞,中国好声音之为你转身
歌舞,街舞小子
歌舞,狂舞派
歌舞,5月天诺亚方舟
歌舞,县委书记焦裕禄（豫剧）
歌舞,情笛之爱
歌舞,悲惨世界
歌舞,天台爱情
歌舞,李三娘（花鼓戏）
歌舞,乐队
歌舞,黄河
歌舞,一步之遥
武侠,师父
武侠,太极侠
武侠,黄飞鸿之英雄有梦
武侠,情剑
武侠,箭士柳白猿
武侠,侠僧探案传奇之大夜叉
武侠,剑河
武侠,道士下山
武侠,喜乐长安
武侠,轩辕剑传奇
武侠,金刚王：死亡救赎
武侠,刺客聂隐娘
武侠,白发魔女传之明月天国
武侠,危城
武侠,血滴子
武侠,少林寺探案传奇之催命符
浪漫,我的男男男男朋友
浪漫,大野狼和小绵羊的爱情
浪漫,恋爱中的城市
灵异,诡影迷情
灵异,校花诡异事件
灵异,怨灵人偶
灾难,惊天危机
灾难,3D食人虫
灾难,2012 3D
灾难,少年派的奇幻漂流
灾难,倾城
灾难,末日崩塌
灾难,笑过2012
灾难,铁线虫入侵
灾难,不惧风暴
灾难,冰雪11天
灾难,飞跃地心
灾难,绝命海拔
灾难,逃出生天3D
灾难,哥斯拉
灾难,一九四二
爱情,708090之深圳恋歌
爱情,我的美丽王国
爱情,暴走吧，女人
爱情,不要迷恋姐
爱情,丑男大翻身
爱情,恐怖爱情故事之死亡公路
爱情,海洋之恋
爱情,萧红
爱情,渴望的青春
爱情,北京爱情故事
爱情,爱神
爱情,欲链迷情
爱情,天亮之前
爱情,西游记之大闹天宫
爱情,听见下雨的声音
爱情,花香
爱情,下一站再爱你
爱情,致我们终将到来的爱情
爱情,我的“狐朋狗友”
爱情,夜孔雀
爱情,所以……和黑粉结婚了
爱情,这个大叔不太囧
爱情,非同小可
爱情,我们毕业啦
爱情,风口青春
爱情,爱情银行
爱情,爱在旅途
爱情,美男记
爱情,9号女神
爱情,天生爱情狂
爱情,完美假妻168
爱情,四大名捕大结局
爱情,美人邦
爱情,临时同居
爱情,微微一笑很倾城
爱情,北京遇上西雅图
爱情,青涩日记
爱情,放手爱
爱情,一生一世
爱情,看见我和你
爱情,谎言西西里
爱情,在世界中心呼唤爱
爱情,菊花台
爱情,北京遇上西雅图之不二情书
爱情,江南爱情故事
爱情,201413
爱情,野草莓
爱情,分歧者：异类觉醒
爱情,二次曝光
爱情,商魂
爱情,飘落的羽毛
爱情,爱在深秋
爱情,斗艳
爱情,林中小屋
爱情,为爱放手
爱情,小角色
爱情,在雨中
爱情,梦想合伙人
爱情,临时约定
爱情,斗茶
爱情,梦幻岛
爱情,同桌的妳
爱情,我最好朋友的婚礼
爱情,小鱼吃大鱼
爱情,低碳爱情
爱情,201314
爱情,夏有乔木 雅望天堂
爱情,忘了去懂你
爱情,我的少女时代
爱情,纽约纽约
爱情,陆垚知马俐
爱情,我们毕业的夏天
爱情,与贼同屋
爱情,危险关系
爱情,宝米恰恰
爱情,在一起
爱情,青春.com
爱情,爱情麻辣烫之情定终身
爱情,谁说我们不会爱
爱情,古堡之吻
爱情,栀子花开
爱情,李可乐寻人记
爱情,爱之初体验
爱情,幸福梦想
爱情,失眠男女
爱情,人间·小团圆
爱情,致青春·原来你还在这里
爱情,当流星划过天际
爱情,六福喜事
爱情,男神时代
爱情,骇战
爱情,呼吸正常
爱情,纯纯欲动
爱情,香气
爱情,我的新野蛮女友
爱情,了不起的处女座
爱情,幸福中转栈
爱情,兰亭
爱情,情花谷
爱情,胜利
爱情,破局
爱情,爱情不NG
爱情,101次求婚
爱情,灯塔下的恋人
爱情,风铃上的卡片
爱情,小时代3：刺金时代
爱情,同城邂逅
爱情,前任攻略
爱情,爱你一生一世
爱情,石斛兰
爱情,有招没招之爱情达人
爱情,怒放之青春再见
爱情,一棵心中的许愿树
爱情,秘密花园
爱情,河东狮吼2
爱情,当流星划过天际
爱情,哪一天我们会飞
爱情,等风来
爱情,哭恋
爱情,那件疯狂的小事叫爱情
爱情,喊·山
爱情,万箭穿心
爱情,不爱不散
爱情,谁的青春不迷茫
爱情,睡在我上铺的兄弟
爱情,女蛹
爱情,分手大师
爱情,暗恋99天
爱情,危城之恋
爱情,第一眼爱情
爱情,非狐外传
爱情,租婚男女
爱情,缘份
爱情,再爱一次好不好
爱情,假装看不见之电影大师
爱情,天生不对
爱情,再见，在也不见
爱情,一夜危机
爱情,恐怖将映
爱情,狼兵吼
爱情,魔宫魅影
爱情,超萌英雄
爱情,全城高考
爱情,寻找心中的你
爱情,章鱼哥
爱情,缘来是咱俩
爱情,我在路上最爱你
爱情,大叔，我爱你
爱情,求爱嫁期
爱情,狼少年
爱情,长江图
爱情,分手达人
爱情,女汉子真爱公式
爱情,恭喜发财之谈钱说爱
爱情,龙之谷：破晓奇兵
爱情,六弄咖啡馆
爱情,不再说分手
爱情,我想结婚的时候你在哪
爱情,我的老婆是明星
爱情,泡沫之夏
爱情,情战
爱情,高跟鞋先生
爱情,俐侎阿朵
爱情,秋语
爱情,谋杀似水年华
爱情,奔爱
爱情,一个温州的女人
爱情,断片儿
爱情,火锅英雄
爱情,让爱绽放
爱情,摩纳哥王妃
爱情,好命先生
爱情,爱情进化论
